acl;2.3.2;https://download.savannah.gnu.org/releases/acl/[email];590765dee95907dbc3c856f7255bd669
attr;2.5.2;https://download.savannah.gnu.org/releases/attr/[email];227043ec2f6ca03c0948df5517f9c927
autoconf;2.72;https://ftp.gnu.org/gnu/autoconf/[email];1be79f7106ab6767f18391c5e22be701
automake;1.16.5;https://ftp.gnu.org/gnu/automake/[email];4017e96f89fca45ca946f1c5db6be714
bash;5.2.21;https://ftp.gnu.org/gnu/bash/[email];ad5b38410e3bf0e9bcc20e2765f5e3f9
bash-patch;5.2.21;https://www.linuxfromscratch.org/patches/lfs/12.1/[email];2d1691a629c558e894dbb78ee6bf34ef
bc;6.7.5;https://github.com/gavinhoward/bc/releases/download/6.7.5/[email];e249b1f86f886d6fb71c15f72b65dd3d
binutils;2.42;https://sourceware.org/pub/binutils/releases/[email];a075178a9646551379bfb64040487715
bison;3.8.2;https://ftp.gnu.org/gnu/bison/[email];c28f119f405a2304ff0a7ccdcc629713
bzip2;1.0.8;https://www.sourceware.org/pub/bzip2/[email];67e051268d0c475ea773822f7500d0e5
bzip2-patch;1.0.8;https://www.linuxfromscratch.org/patches/lfs/12.1/[email];6a5ac7e89b791aae556de0f745916f7f
check;0.15.2;https://github.com/libcheck/check/releases/download/0.15.2/check-0.15.2.tar.gz;50fcafcecde5a380415b12e9c574e0b2
coreutils;9.4;https://ftp.gnu.org/gnu/coreutils/[email];459e9546074db2834eefe5421f250025
coreutils-patch;9.4;https://www.linuxfromscratch.org/patches/lfs/12.1/[email];cca7dc8c73147444e77bc45d210229bb
d-bus;1.14.10;https://dbus.freedesktop.org/releases/dbus/[email];46070a3487817ff690981f8cd2ba9376
dejagnu;1.6.3;https://ftp.gnu.org/gnu/dejagnu/[email];68c5208c58236eba447d7d6d1326b821
diffutils;3.1;https://ftp.gnu.org/gnu/diffutils/[email];fbb1d804849fa32ff5853f028a3be46f
e2fsprogs;1.47.0;https://downloads.sourceforge.net/project/e2fsprogs/e2fsprogs/v1.47.0/e2fsprogs-1.47.0.tar.gz;6b4f18a33873623041857b4963641ee9
elfutils;0.19;https://sourceware.org/ftp/elfutils/0.190/elfutils-0.190.tar.bz2;79ad698e61a052bea79e77df6a08bc4b
expat;2.6.3;https://prdownloads.sourceforge.net/expat/[email];3812d9fe29a5a6d64de3fa6e6509fdad
expect;5.45.4;https://prdownloads.sourceforge.net/expect/expect5.45.4.tar.gz;00fce8de158422f5ccd2666512329bd2
file;5.45;https://astron.com/pub/file/file-5.45.tar.gz;26b2a96d4e3a8938827a1e572afd527a
findutils;4.9.0;https://ftp.gnu.org/gnu/findutils/[email];4a4a547e888a944b2f3af31d789a1137
flex;2.6.4;https://github.com/westes/flex/releases/download/v2.6.4/flex-2.6.4.tar.gz;2882e3179748cc9f9c23ec593d6adc8d
flit-core;3.9.0;https://pypi.org/packages/source/f/flit-core/[email];3bc52f1952b9a78361114147da63c35b
gawk;5.3.0;https://ftp.gnu.org/gnu/gawk/[email];97c5a7d83f91a7e1b2035ebbe6ac7abd
gcc;13.2.0;https://ftp.gnu.org/gnu/gcc/gcc-13.2.0/gcc-13.2.0.tar.xz;e0e48554cc6e4f261d55ddee9ab69075
libstdc++;13.2.0;https://ftp.gnu.org/gnu/gcc/gcc-13.2.0/gcc-13.2.0.tar.xz;e0e48554cc6e4f261d55ddee9ab69075
gdbm;1.23;https://ftp.gnu.org/gnu/gdbm/gdbm-1.23.tar.gz;8551961e36bf8c70b7500d255d3658ec
gettext;0.22.4;https://ftp.gnu.org/gnu/gettext/[email];2d8507d003ef3ddd1c172707ffa97ed8
glibc;2.39;https://ftp.gnu.org/gnu/glibc/[email];be81e87f72b5ea2c0ffe2bedfeb680c6
glibc-patch;2.39;https://www.linuxfromscratch.org/patches/lfs/12.1/[email];9a5997c3452909b1769918c759eff8a2
gmp;6.3.0;https://ftp.gnu.org/gnu/gmp/[email];956dc04e864001a9c22429f761f2c283
gperf;3.1;https://ftp.gnu.org/gnu/gperf/[email];9e251c0a618ad0824b51117d5d9db87e
grep;3.11;https://ftp.gnu.org/gnu/grep/[email];7c9bbd74492131245f7cdb291fa142c0
groff;1.23.0;https://ftp.gnu.org/gnu/groff/[email];5e4f40315a22bb8a158748e7d5094c7d
grub;2.12;https://ftp.gnu.org/gnu/grub/grub-2.12.tar.xz;60c564b1bdc39d8e43b3aab4bc0fb140
gzip;1.13;https://ftp.gnu.org/gnu/gzip/[email];d5c9fc9441288817a4a0be2da0249e29
iana-etc;20240125;https://github.com/Mic92/iana-etc/releases/download/20240125/iana-etc-20240125.tar.gz;aed66d04de615d76c70890233081e584
inetutils;2.5;https://ftp.gnu.org/gnu/inetutils/inetutils-2.5.tar.xz;9e5a6dfd2d794dc056a770e8ad4a9263
intltool;0.51.0;https://launchpad.net/intltool/trunk/0.51.0/+download/intltool-0.51.0.tar.gz;12e517cac2b57a0121cda351570f1e63
iproute2;6.7.0;https://www.kernel.org/pub/linux/utils/net/iproute2/iproute2-6.7.0.tar.xz;35d8277d1469596b7edc07a51470a033
jinja2;3.1.3;https://pypi.org/packages/source/J/Jinja2/Jinja2-3.1.3.tar.gz;caf5418c851eac59e70a78d9730d4cea
kbd;2.6.4;https://www.kernel.org/pub/linux/utils/kbd/kbd-2.6.4.tar.xz;e2fd7adccf6b1e98eb1ae8d5a1ce5762
kbd-patch;2.6.4;https://www.linuxfromscratch.org/patches/lfs/12.1/[email]
kmod;31;https://www.kernel.org/pub/linux/utils/kernel/kmod/[email];6165867e1836d51795a11ea4762ff66a
less;643;https://www.greenwoodsoftware.com/less/[email];cf05e2546a3729492b944b4874dd43dd
libcap;2.69;https://www.kernel.org/pub/linux/libs/security/linux-privs/libcap2/[email];4667bacb837f9ac4adb4a1a0266f4b65
libffi;3.4.4;https://github.com/libffi/libffi/releases/download/v3.4.4/libffi-3.4.4.tar.gz;0da1a5ed7786ac12dcbaf0d499d8a049
libpipeline;1.5.7;https://download.savannah.gnu.org/releases/libpipeline/[email];1a48b5771b9f6c790fb4efdb1ac71342
libtool;2.4.7;https://ftp.gnu.org/gnu/libtool/[email];2fc0b6ddcd66a89ed6e45db28fa44232
libxcrypt;4.4.36;https://github.com/besser82/libxcrypt/releases/download/v4.4.36/libxcrypt-4.4.36.tar.xz;b84cd4104e08c975063ec6c4d0372446
linux;6.7.4;https://www.kernel.org/pub/linux/kernel/v6.x/[email];370e1b6155ae63133380e421146619e0
m4;1.4.19;https://ftp.gnu.org/gnu/m4/[email];0d90823e1426f1da2fd872df0311298d
make;4.4.1;https://ftp.gnu.org/gnu/make/[email];c8469a3713cbbe04d955d4ae4be23eeb
man-db;2.12.0;https://download.savannah.gnu.org/releases/man-db/[email];67e0052fa200901b314fad7b68c9db27
man-pages;6.06;https://www.kernel.org/pub/linux/docs/man-pages/[email];26b39e38248144156d437e1e10cb20bf
markupsafe;2.1.5;https://pypi.org/packages/source/M/MarkupSafe/[email];8fe7227653f2fb9b1ffe7f9f2058998a
meson;1.3.2;https://github.com/mesonbuild/meson/releases/download/1.3.2/meson-1.3.2.tar.gz;2d0ebd3a24249617b1c4d30026380cf8
mpc;1.3.1;https://ftp.gnu.org/gnu/mpc/[email];5c9bc658c9fd0f940e8e3e0f09530c62
mpfr;4.2.1;https://ftp.gnu.org/gnu/mpfr/[email];523c50c6318dde6f9dc523bc0244690a
ncurses;6.4-20230520;https://anduin.linuxfromscratch.org/LFS/[email];c5367e829b6d9f3f97b280bb3e6bfbc3
ninja;1.11.1;https://github.com/ninja-build/ninja/archive/v1.11.1/ninja-1.11.1.tar.gz;32151c08211d7ca3c1d832064f6939b0
openssl;3.2.1;https://www.openssl.org/source/[email];c239213887804ba00654884918b37441
patch;2.7.6;https://ftp.gnu.org/gnu/patch/[email];78ad9937e4caadcba1526ef1853730d5
perl;5.38.2;https://www.cpan.org/src/5.0/perl-5.38.2.tar.xz;d3957d75042918a23ec0abac4a2b7e0a
pkgconf;2.1.1;https://distfiles.ariadne.space/pkgconf/[email];bc29d74c2483197deb9f1f3b414b7918
procps;4.0.4;https://sourceforge.net/projects/procps-ng/files/Production/[email];2f747fc7df8ccf402d03e375c565cf96
psmisc;23.6;https://sourceforge.net/projects/psmisc/files/psmisc/[email];ed3206da1184ce9e82d607dc56c52633
python;3.12.2;https://www.python.org/ftp/python/3.12.2/Python-3.12.2.tar.xz;e7c178b97bf8f7ccd677b94d614f7b3c
python documentation;3.12.2;https://www.python.org/ftp/python/doc/3.12.2/python-3.12.2-docs-html.tar.bz2;8a6310f6288e7f60c3565277ec3b5279
readline;8.2;https://ftp.gnu.org/gnu/readline/[email];4aa1b31be779e6b84f9a96cb66bc50f6
readline-patch;8.2;https://www.linuxfromscratch.org/patches/lfs/12.1/[email];9ed497b6cb8adcb8dbda9dee9ebce791
sed;4.9;https://ftp.gnu.org/gnu/sed/[email];6aac9b2dbafcd5b7a67a8a9bcb8036c3
setuptools;69.1.0;https://pypi.org/packages/source/s/setuptools/[email];6f6eb780ce12c90d81ce243747ed7ab0
shadow;4.14.5;https://github.com/shadow-maint/shadow/releases/download/4.14.5/shadow-4.14.5.tar.xz;452b0e59f08bf618482228ba3732d0ae
systemd;255;https://github.com/systemd/systemd/archive/v@/[email];521cda27409a9edf0370c128fae3e690
systemd man pages;255;https://anduin.linuxfromscratch.org/LFS/[email];1ebe54d7a80f9abf8f2d14ddfeb2432d
systemd-patch;255;https://www.linuxfromscratch.org/patches/lfs/12.1/[email];8d9c1014445c463cf7c24c162b1e0686
tar;1.35;https://ftp.gnu.org/gnu/tar/[email];a2d8042658cfd8ea939e6d911eaf4152
tcl;8.6.13;https://downloads.sourceforge.net/tcl/[email];0e4358aade2f5db8a8b6f2f6d9481ec2
tcl documentation;8.6.13;https://downloads.sourceforge.net/tcl/[email];4452f2f6d557f5598cca17b786d6eb68
texinfo;7.1;https://ftp.gnu.org/gnu/texinfo/[email];edd9928b4a3f82674bcc3551616eef3b
time zone zata;2024a;https://www.iana.org/time-zones/repository/releases/tzdata2024a.tar.gz;2349edd8335245525cc082f2755d5bf4
util-linux;2.39.3;https://www.kernel.org/pub/linux/utils/util-linux/v2.39/util-linux-2.39.3.tar.xz;f3591e6970c017bb4bcd24ae762a98f5
vim;9.1.0041;https://github.com/vim/vim/archive/v9.1.0041/vim-9.1.0041.tar.gz;79dfe62be5d347b1325cbd5ce2a1f9b3
wheel;0.42.0;https://pypi.org/packages/source/w/wheel/[email];802ad6e5f9336fcb1c76b7593f0cd22d
xml::Parser;2.47;https://cpan.metacpan.org/authors/id/T/TO/TODDR/[email];89a8e82cfd2ad948b349c0a69c494463
xz utils;5.4.6;https://github.com/tukaani-project/xz/releases/download/v5.4.6/xz-5.4.6.tar.xz;7ade7bd1181a731328f875bec62a9377
zlib;1.3.1;https://zlib.net/fossils/[email];9855b6d802d7fe5b7bd5b196a2271655
zstd;1.5.5;https://github.com/facebook/zstd/releases/download/v1.5.5/zstd-1.5.5.tar.gz;63251602329a106220e0a5ad26ba656f
